id,patient_id,visit_date,raw_notes,soap_note
2c424e46-e8dd-4986-987c-1f4b8f70a3c4,32c0e293-0e72-42c0-b8ed-33f47b1f6305,2026-02-24,Ringworm confirmed. Itraconazole 12d + topical antifungal.,
bc74de32-f6d0-4a89-b204-7a216ad75f38,59b7f223-fd59-4475-89b4-67590ff6d446,2026-04-23,Otitis externa bilateral. Ear drops 13d course started.,
1ad36c56-4e40-4634-89a2-c6cb83680212,15a0d1ed-38a2-4265-8670-d7bf3c1573a9,2026-03-20,First visit. Inappetence 5d. Physical exam performed.,
f6c1f85d-1203-4f3f-bdd1-282a7de35217,9e297e76-6b60-4bbb-9cbf-c9a7e99018a8,2026-02-26,TPLO post-op day 0. Right stifle. Carprofen + strict rest.,
519ed76c-eb7c-47f6-805d-6ebad68e7e18,a2bd76de-0f4e-4969-af6c-a0b5d38f1161,2026-02-19,"Gastric dilation — monitored, stable, sent home with instructions.",
c96fcec7-5a48-42f4-b570-8b0b3e69185a,1d1911ca-7928-4e8e-85c9-99fedba650e8,2026-03-11,First visit. Inappetence 7d. Physical exam performed.,
0291cc80-0efa-4ce7-a654-ca870367a195,eef67cf8-9ac1-4437-b028-ec90fd5216bc,2026-03-10,TPLO post-op day 0. Right stifle. Carprofen + strict rest.,
39fd4a6f-131c-49aa-b116-aceb1fbd72ca,5682bcf9-2fb8-4127-b762-e7c06f0da854,2026-03-07,Annual health check. All within normal limits. Vaccines updated.,
73d46612-6ac2-4376-9e4e-9de05fc40794,8722ae42-448c-4fcc-a4c1-0a7547e41b4d,2026-03-26,Heart murmur grade 3 detected. Echo referral issued.,
aff3382d-b576-4329-af6e-921ef5044bde,e8871f9d-e8b4-4bc5-ab11-f6d1ff3be3fb,2026-04-20,Annual health check. All within normal limits. Vaccines updated.,
b75a9714-6b15-49a3-9e84-1685976a02de,c6474c94-4e97-47a2-8499-106ded7289b6,2026-02-23,Abscess right cheek. Drained under sedation. Amoxiclav 6d.,
73ade415-580f-4058-82cc-b780769226d1,ff982510-f70c-4b82-bb05-b4410413b65f,2026-03-19,DHPP booster. No immediate reaction.,
